{'href': 'http://fund.eastmoney.com/002686.html', '基金名称': '中欧丰泓沪港深混合C', '基金代号': '002686', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.42亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2016-11-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/002685.html', '基金名称': '中欧丰泓沪港深混合A', '基金代号': '002685', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：7.49亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2016-11-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/006530.html', '基金名称': '中欧匠心两年持有期混合C', '基金代号': '006530', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：1.37亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2019-06-11', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/006529.html', '基金名称': '中欧匠心两年持有期混合A', '基金代号': '006529', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：18.85亿元（2019-12-31）', '基金经理': '基金经理：周蔚文', '成立日期': '成 立 日：2019-06-11', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/006228.html', '基金名称': '中欧医疗创新股票A', '基金代号': '006228', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：3.12亿元（2019-12-31）', '基金经理': '基金经理：葛兰', '成立日期': '成 立 日：2019-02-28', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/006229.html', '基金名称': '中欧医疗创新股票C', '基金代号': '006229', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：2.22亿元（2019-12-31）', '基金经理': '基金经理：葛兰', '成立日期': '成 立 日：2019-02-28', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/003096.html', '基金名称': '中欧医疗健康混合C', '基金代号': '003096', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：30.16亿元（2019-12-31）', '基金经理': '基金经理：葛兰', '成立日期': '成 立 日：2016-09-29', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/003095.html', '基金名称': '中欧医疗健康混合A', '基金代号': '003095', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：20.28亿元（2019-12-31）', '基金经理': '基金经理：葛兰', '成立日期': '成 立 日：2016-09-29', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005620.html', '基金名称': '中欧品质消费股票A', '基金代号': '005620', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：0.59亿元（2019-12-31）', '基金经理': '基金经理：郭睿', '成立日期': '成 立 日：2018-02-11', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005621.html', '基金名称': '中欧品质消费股票C', '基金代号': '005621', '基金类型': '基金类型：股票型\xa0\xa0|\xa0\xa0高风险', '基金规模': '基金规模：0.22亿元（2019-12-31）', '基金经理': '基金经理：郭睿', '成立日期': '成 立 日：2018-02-11', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001887.html', '基金名称': '中欧价值智选混合E', '基金代号': '001887', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.26亿元（2019-12-31）', '基金经理': '基金经理：刘晨', '成立日期': '成 立 日：2015-09-22', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/166019.html', '基金名称': '中欧价值智选混合A', '基金代号': '166019', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：1.85亿元（2019-12-31）', '基金经理': '基金经理：刘晨', '成立日期': '成 立 日：2013-05-14', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004235.html', '基金名称': '中欧价值智选混合C', '基金代号': '004235', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.07亿元（2019-12-31）', '基金经理': '基金经理：刘晨', '成立日期': '成 立 日：2017-01-19', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166024.html', '基金名称': '中欧恒利三年定期开放混合', '基金代号': '166024', '基金类型': '基金类型：混合型', '基金规模': '基金规模：77.03亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2017-11-01', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/501081.html', '基金名称': '中欧科创主题3年封闭混合', '基金代号': '501081', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：10.95亿元（2019-12-31）', '基金经理': '基金经理：王培等', '成立日期': '成 立 日：2019-06-28', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/008376.html', '基金名称': '中欧启航三年混合C', '基金代号': '008376', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.46亿元（2019-12-24）', '基金经理': '基金经理：王培', '成立日期': '成 立 日：2019-12-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
